1771191892.748062 server started (50849): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1771191892.748105 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:08:48 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T8132
1771191892.748113 using libevent 2.1.12-stable select
1771191892.748125 using utf8proc 2.11.3
1771191892.748132 using ncurses 6.5 20240427
1771191893.078651 peer 0xa3e8c8000 message 105
1771191893.078652 client 0xa3f8b4000 IDENTIFY_ENVIRON TERM_FEATURES=T3CwLrMSc7UUw9Ts3BFGsSyHNoSxF
1771191893.078654 peer 0xa3e8c8000 message 105
1771191893.078656 client 0xa3f8b4000 IDENTIFY_ENVIRON TMUX=/private/tmp/tmux-501/default,50849,-1
1771191893.078657 peer 0xa3e8c8000 message 105
1771191893.078665 client 0xa3f8b4000 IDENTIFY_ENVIRON PATH=/Users/ml-sutton/go:/Users/ml-sutton/go/bin:/Users/ml-sutton/dev/p/mtg-test/openCvTest/bin:/Users/ml-sutton/.vscode/extensions/ms-python.debugpy-2025.18.0-darwin-arm64/bundled/scripts/noConfigScripts:/Users/ml-sutton/dev/cti/emqc_testing/data-parser/parsing_node/bin:/Users/ml-sutton/dev/cti/stressing_nanomq/stressTesterNode/venv/bin:/Users/ml-sutton/dev/cti/emqc_testing/clientServer/ingestTest/bin:/Users/ml-sutton/dev/cti/emqc_testing/stressTester/stressTester/bin:/Users/ml-sutton/.vscode/extensions/ms-python.debugpy-2025.16.0-darwin-arm64/bundled/scripts/noConfigScripts:/Users/ml-sutton/Library/pnpm:/Users/ml-sutton/Library/Application Support/Code/User/globalStorage/github.copilot-chat/copilotCli:/Users/ml-sutton/Library/Application Support/Code/User/globalStorage/github.copilot-chat/debugCommand:/Library/Apple/usr/bin:/opt/homebrew/share/android-commandlinetools/cmdline-tools/latest/bin:/Users/ml-sutton/Library/Android/sdk/cmdline-tools:/Users/ml-sutton/Library/Android/sdk/platform-tools:/Users/ml-sutton/flutter-sdk/flutter/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/share/dotnet:/opt/homebrew/bin:/usr/local/MacGPG2/bin:/Users/ml-sutton/.cargo/bin:/Applications/iTerm.app/Contents/Resources/utilities:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:~/.dotnet/tools
1771191893.078667 peer 0xa3e8c8000 message 105
1771191893.078669 client 0xa3f8b4000 IDENTIFY_ENVIRON TERMINFO_DIRS=/Applications/iTerm.app/Contents/Resources/terminfo:/usr/share/terminfo
1771191893.078670 peer 0xa3e8c8000 message 105
1771191893.078672 client 0xa3f8b4000 IDENTIFY_ENVIRON LaunchInstanceID=FCF1CC5F-B486-4366-9F16-FE5472E1D781
1771191893.078673 peer 0xa3e8c8000 message 105
1771191893.078675 client 0xa3f8b4000 IDENTIFY_ENVIRON __CFBundleIdentifier=com.googlecode.iterm2
1771191893.078676 peer 0xa3e8c8000 message 105
1771191893.078678 client 0xa3f8b4000 IDENTIFY_ENVIRON PWD=/Users/ml-sutton/dev/p/Divorce
1771191893.078681 peer 0xa3e8c8000 message 105
1771191893.078683 client 0xa3f8b4000 IDENTIFY_ENVIRON LANG=en_AU.UTF-8
1771191893.078684 peer 0xa3e8c8000 message 105
1771191893.078686 client 0xa3f8b4000 IDENTIFY_ENVIRON ITERM_PROFILE=Default
1771191893.078688 peer 0xa3e8c8000 message 105
1771191893.078689 client 0xa3f8b4000 IDENTIFY_ENVIRON XPC_FLAGS=0x0
1771191893.078691 peer 0xa3e8c8000 message 105
1771191893.078692 client 0xa3f8b4000 IDENTIFY_ENVIRON XPC_SERVICE_NAME=0
1771191893.078694 peer 0xa3e8c8000 message 105
1771191893.078695 client 0xa3f8b4000 IDENTIFY_ENVIRON COLORFGBG=15;0
1771191893.078696 peer 0xa3e8c8000 message 105
1771191893.078698 client 0xa3f8b4000 IDENTIFY_ENVIRON HOME=/Users/ml-sutton
1771191893.078699 peer 0xa3e8c8000 message 105
1771191893.078701 client 0xa3f8b4000 IDENTIFY_ENVIRON SHLVL=3
1771191893.078702 peer 0xa3e8c8000 message 105
1771191893.078704 client 0xa3f8b4000 IDENTIFY_ENVIRON LC_TERMINAL_VERSION=3.6.6
1771191893.078705 peer 0xa3e8c8000 message 105
1771191893.078707 client 0xa3f8b4000 IDENTIFY_ENVIRON OMF_PATH=/Users/ml-sutton/.local/share/omf
1771191893.078709 peer 0xa3e8c8000 message 105
1771191893.078710 client 0xa3f8b4000 IDENTIFY_ENVIRON ITERM_SESSION_ID=w0t0p0:9F111D73-7497-4095-9167-2E0D3B32ADF8
1771191893.078712 peer 0xa3e8c8000 message 105
1771191893.078713 client 0xa3f8b4000 IDENTIFY_ENVIRON LOGNAME=ml-sutton
1771191893.078715 peer 0xa3e8c8000 message 105
1771191893.078717 client 0xa3f8b4000 IDENTIFY_ENVIRON TMUX_PLUGIN_MANAGER_PATH=/Users/ml-sutton/.tmux/plugins/
1771191893.078718 peer 0xa3e8c8000 message 105
1771191893.078720 client 0xa3f8b4000 IDENTIFY_ENVIRON GOPATH=/Users/ml-sutton/go
1771191893.078721 peer 0xa3e8c8000 message 105
1771191893.078723 client 0xa3f8b4000 IDENTIFY_ENVIRON LC_TERMINAL=iTerm2
1771191893.078724 peer 0xa3e8c8000 message 105
1771191893.078726 client 0xa3f8b4000 IDENTIFY_ENVIRON OSLogRateLimit=64
1771191893.078727 peer 0xa3e8c8000 message 105
1771191893.078729 client 0xa3f8b4000 IDENTIFY_ENVIRON SECURITYSESSIONID=186b7
1771191893.078730 peer 0xa3e8c8000 message 105
1771191893.078732 client 0xa3f8b4000 IDENTIFY_ENVIRON COLORTERM=truecolor
1771191893.078733 peer 0xa3e8c8000 message 105
1771191893.078735 client 0xa3f8b4000 IDENTIFY_ENVIRON _=/opt/homebrew/bin/tmux
1771191893.078736 peer 0xa3e8c8000 message 106
1771191893.078738 client 0xa3f8b4000 name is client-51102
1771191893.078741 peer 0xa3e8c8000 message 200
1771191893.078743 cmd_unpack_argv: argv[0]=show-option
1771191893.078744 cmd_unpack_argv: argv[1]=-gqv
1771191893.078746 cmd_unpack_argv: argv[2]=@dracula-show-battery-status
1771191893.078748 cmd_parse_build_commands 0:0: show-option
1771191893.078749 cmd_parse_build_commands 0:1: -gqv
1771191893.078751 cmd_parse_build_commands 0:2: @dracula-show-battery-status
1771191893.078755 args_parse_flags: next -gqv
1771191893.078756 args_parse_flags: -g
1771191893.078758 args_parse_flags: -q
1771191893.078759 args_parse_flags: -v
1771191893.078760 args_parse_flags: next @dracula-show-battery-status
1771191893.078762 args_parse: flags end at 2 of 3
1771191893.078764 args_parse: 2 = @dracula-show-battery-status (type STRING)
1771191893.078767 cmd_parse_build_commands: show-options -gqv @dracula-show-battery-status
1771191893.078770 cmdq_get_command: [show-options/0xa3f8a4000] group 3143
1771191893.078772 cmdq_append <client-51102>: [show-options/0xa3f8a4000]
1771191893.078774 cmdq_append <client-51102>: [server_client_command_done/0xa3f8a4100]
1771191893.078775 cmdq_next <global>: empty
1771191893.078777 cmdq_next </dev/ttys000>: empty
1771191893.078778 cmdq_next <client-51102>: enter
1771191893.078780 cmdq_next <client-51102>: [show-options/0xa3f8a4000] (0), flags 0
1771191893.078783 message: client-51102 command: show-options -gqv @dracula-show-battery-status
1771191893.078786 cmd_find_best_session: 0 sessions to try
1771191893.078787 cmd_find_current_client: no target, return 0x105944830
1771191893.078789 cmd_find_from_client: s=$0 0
1771191893.078791 cmd_find_from_client: wl=1 1 w=@0 fish
1771191893.078792 cmd_find_from_client: wp=%0
1771191893.078795 cmd_find_from_client: idx=none
1771191893.078797 cmd_find_target: target none, type pane, item 0xa3f8a4000, flags QUIET,CANFAIL
1771191893.078799 cmd_find_best_session: 0 sessions to try
1771191893.078800 cmd_find_from_nothing: s=$0 0
1771191893.078802 cmd_find_from_nothing: wl=1 1 w=@0 fish
1771191893.078803 cmd_find_from_nothing: wp=%0
1771191893.078805 cmd_find_from_nothing: idx=1
1771191893.078806 cmd_find_target: current is from client
1771191893.078808 cmd_find_target: s=$0 0
1771191893.078809 cmd_find_target: wl=1 1 w=@0 fish
1771191893.078810 cmd_find_target: wp=%0
1771191893.078812 cmd_find_target: idx=1
1771191893.078813 format_defaults: c=/dev/ttys000
1771191893.078815 format_defaults: s=$0
1771191893.078816 format_defaults: wl=1
1771191893.078817 format_defaults: wp=%0
1771191893.078819 format_expand1: expanding format: @dracula-show-battery-status
1771191893.078821 format_expand1: result is: @dracula-show-battery-status
1771191893.078822 unref client 0xa3f8b4000 (4 references)
1771191893.078826 running hook after-show-options (parent 0xa3f8a4000)
1771191893.078830 unref client 0xa3f8b4000 (3 references)
1771191893.078832 cmdq_next <client-51102>: [server_client_command_done/0xa3f8a4100] (1), flags 0
1771191893.078834 unref client 0xa3f8b4000 (2 references)
1771191893.078835 cmdq_next <client-51102>: exit (empty)
1771191893.078836 cmdq_next <global>: empty
1771191893.078838 cmdq_next </dev/ttys000>: empty
1771191893.078839 cmdq_next <client-51102>: empty
1771191893.078841 server_client_reset_state: client /dev/ttys000 mode CURSOR
1771191893.078842 server_client_reset_state: cursor to 0,8
1771191893.078844 sending message 203 to peer 0xa3e8c8000 (4 bytes)
1771191893.078846 server_client_check_pane_buffer: pane %0 is on
1771191893.078847 @0 active pane changed
1771191893.078849 @0 name timer already queued (456458 left)
1771191893.078854 cmdq_next <global>: empty
1771191893.078856 cmdq_next </dev/ttys000>: empty
1771191893.078857 cmdq_next <client-51102>: empty
1771191893.078859 server_client_reset_state: client /dev/ttys000 mode CURSOR
1771191893.078860 server_client_reset_state: cursor to 0,8
1771191893.078862 server_client_check_pane_buffer: pane %0 is on
1771191893.078863 @0 active pane changed
1771191893.078865 @0 name timer already queued (456442 left)
1771191893.079038 lost client 0xa3f8b4000
1771191893.079042 remove peer 0xa3e8c8000
1771191893.079046 unref client 0xa3f8b4000 (1 references)
1771191893.079048 recalculate_size: @0 is 80x24
1771191893.079051 clients_calculate_size: after /dev/ttys000 (80x24), size is 80x24
1771191893.079053 clients_calculate_size: calculated size 80x24
1771191893.079054 clients_calculate_size: calculated size 80x24
1771191893.079056 clients_calculate_size: type is latest
1771191893.079057 recalculate_size: @0 no size change
1771191893.079059 free client 0xa3f8b4000 (0 references)
1771191893.079061 cmdq_next <global>: empty
1771191893.079062 cmdq_next </dev/ttys000>: empty
1771191893.079064 server_client_reset_state: client /dev/ttys000 mode CURSOR
1771191893.079065 server_client_reset_state: cursor to 0,8
1771191893.079066 server_client_check_pane_buffer: pane %0 is on
1771191893.079068 @0 active pane changed
1771191893.079069 @0 name timer already queued (456237 left)
1771191893.079342 /dev/ttys000: read 68 bytes (already 0)
1771191893.079348 /dev/ttys000: keys are 68 (\033P>|iTerm2 3.6.6\033\\\033]10;rgb:e085/deef/f31d\033\\\033]11;rgb:18c0/1728/2330\033\\)
1771191893.079351 adding terminal features 256,RGB,bpaste,clipboard,mouse,strikethrough,title,cstyle,extkeys,margins,usstyle,sync,osc7,hyperlinks
1771191893.079354 adding terminal feature: 256
1771191893.079356 adding terminal feature: mouse
1771191893.079358 adding terminal feature: strikethrough
1771191893.079360 adding terminal feature: extkeys
1771191893.079362 adding terminal feature: usstyle
1771191893.079363 adding terminal feature: sync
1771191893.079365 adding terminal feature: osc7
1771191893.079367 adding terminal feature: hyperlinks
1771191893.079369 /dev/ttys000: received extended DA \033P>|iTerm2 3.6.6\033\\
1771191893.079377 applying terminal features: 256,bpaste,ccolour,clipboard,hyperlinks,cstyle,extkeys,focus,margins,mouse,osc7,RGB,sixel,strikethrough,sync,title,usstyle
1771191893.079379 applying terminal feature: 256
1771191893.079381 adding capability: AX
1771191893.079384 adding capability: setab=\\E[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1771191893.079387 adding capability: setaf=\\E[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1771191893.079389 applying terminal feature: hyperlinks
1771191893.079391 adding capability: *:Hls=\\E]8;%?%p1%l%tid=%p1%s%;;%p2%s\\E\\\\
1771191893.079394 applying terminal feature: extkeys
1771191893.079395 adding capability: Eneks=\\E[>4;2m
1771191893.079397 adding capability: Dseks=\\E[>4m
1771191893.079399 applying terminal feature: mouse
1771191893.079400 adding capability: kmous=\\E[M
1771191893.079402 applying terminal feature: osc7
1771191893.079404 adding capability: Swd=\\E]7;
1771191893.079406 adding capability: fsl=\\a
1771191893.079408 applying terminal feature: strikethrough
1771191893.079409 adding capability: smxx=\\E[9m
1771191893.079411 applying terminal feature: sync
1771191893.079412 adding capability: Sync=\\E[?2026%?%p1%{1}%-%tl%eh%;
1771191893.079414 applying terminal feature: usstyle
1771191893.079416 adding capability: Smulx=\\E[4::%p1%dm
1771191893.079418 adding capability: Setulc=\\E[58::2::%p1%{65536}%/%d::%p1%{256}%/%{255}%&%d::%p1%{255}%&%d%;m
1771191893.079420 adding capability: Setulc1=\\E[58::5::%p1%dm
1771191893.079422 adding capability: ol=\\E[59m
1771191893.079425 SIXEL flag is 1
1771191893.079426 RGBCOLOURS flag is 1
1771191893.079428 DECSLRM flag is 1
1771191893.079429 DECFRA flag is 0
1771191893.079431 NOAM flag is 0
1771191893.079432 /dev/ttys000: \033[?69h
1771191893.079434 /dev/ttys000: \033[?7727h
1771191893.079436 /dev/ttys000: \033[?69h
1771191893.079437 /dev/ttys000: \033(B\033[m
1771191893.079439 /dev/ttys000: \033[?12l\033[?25h
1771191893.079440 /dev/ttys000: current mode ALL
1771191893.079442 /dev/ttys000: setting mode CURSOR
1771191893.079444 /dev/ttys000: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1771191893.079446 /dev/ttys000: \033[1;1H
1771191893.079448 /dev/ttys000: \033[1;25r
1771191893.079450 /dev/ttys000: \033[1;25r
1771191893.079451 /dev/ttys000: \033[s
1771191893.079453 /dev/ttys000: complete key \033P>|iTerm2 3.6.6\033\\ 0xfe000000000
1771191893.079455 /dev/ttys000: keys are 50 (\033]10;rgb:e085/deef/f31d\033\\\033]11;rgb:18c0/1728/2330\033\\)
1771191893.079459 colour_parseX11: rgb:e085/deef/f31d = #e0def3
1771191893.079460 /dev/ttys000 fg is #e0def3
1771191893.079462 /dev/ttys000: complete key \033]10;rgb:e085/deef/f31d\033\\ 0xfe000000000
1771191893.079464 /dev/ttys000: keys are 25 (\033]11;rgb:18c0/1728/2330\033\\)
1771191893.079466 colour_parseX11: rgb:18c0/1728/2330 = #181723
1771191893.079467 /dev/ttys000 bg is #181723
1771191893.079469 /dev/ttys000: complete key \033]11;rgb:18c0/1728/2330\033\\ 0xfe000000000
1771191893.079471 cmdq_next <global>: empty
1771191893.079472 cmdq_next </dev/ttys000>: empty
1771191893.079474 /dev/ttys000: redraw window status borders overlay panes scrollbars
1771191893.079476 /dev/ttys000: redraw deferred (93 left)
1771191893.079477 redraw timer started
1771191893.079479 server_client_reset_state: client /dev/ttys000 mode CURSOR
1771191893.079481 server_client_reset_state: cursor to 0,8
1771191893.079483 /dev/ttys000: \033[9;1H
1771191893.079485 /dev/ttys000: current mode CURSOR
1771191893.079486 /dev/ttys000: setting mode CURSOR,MOUSE_BUTTON
1771191893.079488 /dev/ttys000: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1771191893.079490 /dev/ttys000: \033[?1006h
1771191893.079491 /dev/ttys000: \033[?1000h\033[?1002h
1771191893.079493 server_client_check_pane_buffer: pane %0 is on
1771191893.079495 @0 active pane changed
1771191893.079497 @0 name timer already queued (455810 left)
1771191893.079505 /dev/ttys000: wrote 155 bytes (of 155)
1771191893.079507 cmdq_next <global>: empty
1771191893.079509 cmdq_next </dev/ttys000>: empty
1771191893.079513 /dev/ttys000: redraw window status borders overlay panes scrollbars
1771191893.079515 /dev/ttys000: redraw needed
1771191893.079518 screen_redraw_set_context: /dev/ttys000 @0 ox=0 oy=0 sx=80 sy=24 1/0
1771191893.079520 status_redraw enter
1771191893.079522 format_defaults: c=/dev/ttys000
1771191893.079523 format_defaults: s=none
1771191893.079525 format_defaults: wl=none
1771191893.079526 format_defaults: wp=none
1771191893.079528 screen_write_start: size 80x1, no pane
1771191893.079530 screen_write_cursormove: from 0,0 to 0,0
1771191893.079537 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1771191893.079540 format_expand1: found #*1[
1771191893.079542 format_expand1: found #{}: E:status-left-style
1771191893.079544 format_replace: modifier 0 is E
1771191893.079548 format_replace: format 'status-left-style' found: default
1771191893.079550 format_expand1: expanding format: default
1771191893.079551 format_expand1: result is: default
1771191893.079553 format_replace: replaced 'E:status-left-style' with 'default'
1771191893.079555 format_expand1: found #*1[
1771191893.079556 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1771191893.079558 format_expand1: expanding format: #{status-left-length}
1771191893.079560 format_expand1: found #{}: status-left-length
1771191893.079563 format_replace: format 'status-left-length' found: 100
1771191893.079565 format_replace: replaced 'status-left-length' with '100'
1771191893.079566 format_expand1: result is: 100
1771191893.079568 format_replace: modifier 0 is T
1771191893.079569 format_replace: modifier 1 is =
1771191893.079571 format_replace: modifier 1 argument 0: 100
1771191893.079574 format_replace: format 'status-left' found: #[bg=#50fa7b,fg=#282a36]#{?client_prefix,#[bg=#f1fa8c],} \342\230\272 
1771191893.079576 format_expand1: expanding format: #[bg=#50fa7b,fg=#282a36]#{?client_prefix,#[bg=#f1fa8c],} \342\230\272 
1771191893.079577 format_expand1: found #*1[
1771191893.079579 format_expand1: found #{}: ?client_prefix,#[bg=#f1fa8c],
1771191893.079581 format_replace: condition is: client_prefix
1771191893.079590 format_replace: condition 'client_prefix' found: 0
1771191893.079591 format_replace: condition 'client_prefix' is false
1771191893.079593 format_replace: no condition matched in 'client_prefix,#[bg=#f1fa8c],'; using last arg
1771191893.079595 format_replace: replaced '?client_prefix,#[bg=#f1fa8c],' with ''
1771191893.079597 format_expand1: result is: #[bg=#50fa7b,fg=#282a36] \342\230\272 
1771191893.079599 UTF-8 \342\230\272 is 0263A
1771191893.079604 utf8proc_wcwidth(0263A) returned 1
1771191893.079607 format_replace: applied length limit 100: #[bg=#50fa7b,fg=#282a36] \342\230\272 
1771191893.079609 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '#[bg=#50fa7b,fg=#282a36] \342\230\272 '
1771191893.079611 format_expand1: found #*1[
1771191893.079613 format_expand1: found #*1[
1771191893.079614 format_expand1: found #*1[
1771191893.079616 format_expand1: found #{}: status-justify
1771191893.079618 format_replace: format 'status-justify' found: left
1771191893.079620 format_replace: replaced 'status-justify' with 'left'
1771191893.079621 format_expand1: found #*1[
1771191893.079623 format_expand1: found #*1[
1771191893.079624 format_expand1: found #*1[
1771191893.079632 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}
1771191893.079635 format_replace: modifier 0 is W
1771191893.079638 format_loop_windows: window loop: 1 @0
1771191893.079640 format_defaults: c=/dev/ttys000
1771191893.079641 format_defaults: s=$0
1771191893.079642 format_defaults: wl=1
1771191893.079644 format_defaults: wp=none
1771191893.079650 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}
1771191893.079653 format_expand1: found #*1[
1771191893.079654 format_expand1: found #{}: window_index
1771191893.079657 format_replace: format 'window_index' found: 1
1771191893.079659 format_replace: replaced 'window_index' with '1'
1771191893.079661 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1771191893.079663 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1771191893.079667 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1771191893.079668 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1771191893.079670 format_replace: modifier 0 is !=
1771191893.079672 format_expand1: expanding format: #{E:window-status-current-style}
1771191893.079673 format_expand1: found #{}: E:window-status-current-style
1771191893.079675 format_replace: modifier 0 is E
1771191893.079677 format_replace: format 'window-status-current-style' found: default
1771191893.079679 format_expand1: expanding format: default
1771191893.079680 format_expand1: result is: default
1771191893.079682 format_replace: replaced 'E:window-status-current-style' with 'default'
1771191893.079685 format_expand1: result is: default
1771191893.079687 format_expand1: expanding format: default
1771191893.079688 format_expand1: result is: default
1771191893.079690 format_replace: compare != left is: default
1771191893.079691 format_replace: compare != right is: default
1771191893.079693 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1771191893.079695 format_expand1: result is: 0
1771191893.079696 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1771191893.079699 format_replace: no condition matched in '#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}'; using last arg
1771191893.079700 format_expand1: expanding format: #{E:window-status-style}
1771191893.079702 format_expand1: found #{}: E:window-status-style
1771191893.079703 format_replace: modifier 0 is E
1771191893.079705 format_replace: format 'window-status-style' found: default
1771191893.079707 format_expand1: expanding format: default
1771191893.079708 format_expand1: result is: default
1771191893.079710 format_replace: replaced 'E:window-status-style' with 'default'
1771191893.079711 format_expand1: result is: default
1771191893.079713 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1771191893.079715 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1771191893.079717 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1771191893.079720 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1771191893.079722 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1771191893.079723 format_replace: modifier 0 is &&
1771191893.079725 format_expand1: expanding format: #{window_last_flag}
1771191893.079726 format_expand1: found #{}: window_last_flag
1771191893.079729 format_replace: format 'window_last_flag' found: 0
1771191893.079731 format_replace: replaced 'window_last_flag' with '0'
1771191893.079732 format_expand1: result is: 0
1771191893.079734 format_bool_op_n: operator && has operand: 0
1771191893.079736 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1771191893.079738 format_expand1: result is: 0
1771191893.079739 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1771191893.079741 format_replace: no condition matched in '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},'; using last arg
1771191893.079743 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1771191893.079746 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1771191893.079748 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1771191893.079750 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1771191893.079752 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1771191893.079754 format_replace: modifier 0 is &&
1771191893.079755 format_expand1: expanding format: #{window_bell_flag}
1771191893.079757 format_expand1: found #{}: window_bell_flag
1771191893.079759 format_replace: format 'window_bell_flag' found: 0
1771191893.079761 format_replace: replaced 'window_bell_flag' with '0'
1771191893.079762 format_expand1: result is: 0
1771191893.079763 format_bool_op_n: operator && has operand: 0
1771191893.079768 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1771191893.079770 format_expand1: result is: 0
1771191893.079771 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1771191893.079774 format_replace: no condition matched in '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}'; using last arg
1771191893.079776 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1771191893.079778 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1771191893.079781 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
